"","","",""
"","순서","단어","뜻"
"","1","a(n)","하나의, 한사람의"
"","2","about","~에 관하여"
"","3","across","가로질러"
"","4","act","행동하다"
"","5","address","주소"
"","6","afraid","두려워하여,걱정하여"
"","7","after","후에"
"","8","afternoon","오후"
"","9","age","나이"
"","10","ago","전에"
"","11","air","공기"
"","12","airport","공항"
"","13","album","앨범"
"","14","all","모두"
"","15","along","따라서"
"","16","always","항상"
"","17","among","~사이에"
"","18","and","그리고"
"","19","angry","화난"
"","20","animal","동물"
"","21","answer","대답하다"
"","22","any","무슨, 조금도"
"","23","apartment","아파트"
"","24","apple","사과"
"","25","arm","팔"
"","26","around","주변에, ~경에"
"","27","arrive","도착하다"
"","28","as","~와 같이"
"","29","ask","묻다"
"","30","at","~에"
"","31","aunt","아주머니, 이모"
"","32","autumn","가을"
"","33","away","저리로,떨어진"
"","34","baby","아기"
"","35","baby","아기"
"","36","back","등, 뒤"
"","37","bad","나쁜"
"","38","bag","가방"
"","39","ball","공"
"","40","balloon","풍선"
"","41","banana","바나나"
"","42","band","무리, 결합시키다"
"","43","bank","은행"
"","44","base","기초, 토대"
"","45","basket","바구니"
"","46","bath","목욕"
"","47","be","이다"
"","48","beach","해변"
"","49","bear","곰"
"","50","beautiful","아름다운"
"","51","because","왜냐하면"
"","52","become","~이 되다"
"","53","bed","침대"
"","54","before","전에, 앞에"
"","55","begin","시작하다"
"","56","behind","~뒤에"
"","57","bell","종"
"","58","below","아래에"
"","59","bench","긴의자, 벤치"
"","60","beside","옆에"
"","61","between","~사이에"
"","62","big","큰"
"","63","bike","자전거"
"","64","bird","새"
"","65","birthday","생일"
"","66","black","검은색(의)"
"","67","blow","불다"
"","68","blue","파란색(의)"
"","69","board","널빤지, 마분지"
"","70","boat","배"
"","71","body","몸"
"","72","book","책"
"","73","bottle","병"
"","74","bowl","그릇, 사발"
"","75","box","상자"
"","76","boy","소년"
"","77","bread","빵"
"","78","break","깨뜨리다"
"","79","breakfast","아침식사"
"","80","bridge","다리"
"","81","bright","밝은"
"","82","bright","밝은"
"","83","bring","가져오다"
"","84","brother","남자형제"
"","85","brown","갈색"
"","86","brush","솔질하다"
"","87","build","짓다"
"","88","burn","타다"
"","89","bus","버스"
"","90","busy","바쁜"
"","91","but","그러나"
"","92","butter","버터"
"","93","button","단추"
"","94","buy","사다"
"","95","by","~옆에"
"","96","bye","안녕"
"","97","cake","케이크"
"","98","calendar","달력"
"","99","call","부르다"
"","100","camera","카메라, 사진기"
"","101","camp","야영지, 야영"
"","102","can","할 수 있다"
"","103","candle","양초"
"","104","candy","사탕"
"","105","cap","모자"
"","106","capital","수도, 서울"
"","107","captain","선장, 장"
"","108","car","차"
"","109","card","카드"
"","110","care","걱정, 돌보다"
"","111","carry","운반하다, 가지고가다"
"","112","case","경우, 사건"
"","113","cassette","카세트, 작은 상자"
"","114","cat","고양이"
"","115","catch","잡다"
"","116","ceiling","천정"
"","117","center","중앙"
"","118","chair","의자"
"","119","chalk","분필"
"","120","chance","기회"
"","121","change","바꾸다"
"","122","cheap","싼"
"","123","cheese","치즈"
"","124","chicken","닭, 병아리"
"","125","child","어린이"
"","126","chopstick","젓가락"
"","127","church","교회"
"","128","circle","동그라미, 원"
"","129","city","도시"
"","130","class","종류, 등급, 반"
"","131","classmate","급우, 반 친구"
"","132","clean","깨끗한"
"","133","climb","오르다"
"","134","clock","시계"
"","135","close","닫다"
"","136","clothes","옷"
"","137","cloud","구름"
"","138","club","동호회,클럽"
"","139","coat","외투, 코트"
"","140","coffee","커피"
"","141","coin","동전"
"","142","cold","찬, 추운"
"","143","color","색깔"
"","144","come","오다, 가다"
"","145","computer","컴퓨터"
"","146","cook","요리하다, 요리사"
"","147","cool","선선한"
"","148","copy","복사하다"
"","149","corner","모퉁이"
"","150","count","세다"
"","151","country","시골, 나라"
"","152","course","과정"
"","153","cousin","사촌"
"","154","cover","덮다"
"","155","cow","소"
"","156","crayon","크레용"
"","157","cream","크림"
"","158","cross","건너다"
"","159","cry","울다"
"","160","cup","컵"
"","161","curtain","커튼"
"","162","cut","자르다"
"","163","dad","아빠"
"","164","dance","춤추다"
"","165","danger","위험"
"","166","dark","어두운"
"","167","date","날짜"
"","168","daughter","딸"
"","169","day","날, 낮"
"","170","dead","죽은"
"","171","deep","깊은"
"","172","deer","사슴"
"","173","desk","책상"
"","174","dial","다이얼, 눈금판"
"","175","diary","일기"
"","176","dictionary","사전"
"","177","die","죽다"
"","178","dinner","저녁"
"","179","dirty","더러운"
"","180","dish","접시"
"","181","do","하다"
"","182","doctor","의사"
"","183","doll","인형"
"","184","dollar","달러"
"","185","dolphin","돌고래"
"","186","door","문"
"","187","down","아래로"
"","188","draw","그리다"
"","189","dream","꿈"
"","190","dress","여성복, 드레스"
"","191","drink","마시다"
"","192","drive","운전하다"
"","193","drop","떨어뜨리다"
"","194","drum","북"
"","195","dry","마른, 건조한"
"","196","duck","오리"
"","197","ear","귀"
"","198","early","일찍"
"","199","earth","지구"
"","200","east","동쪽(의)"
"","201","easy","쉬운"
"","202","eat","먹다"
"","203","egg","알"
"","204","empty","빈"
"","205","end","끝"
"","206","engine","엔진, 기관차"
"","207","enjoy","즐기다"
"","208","enough","충분한"
"","209","eraser","지우개"
"","210","evening","저녁"
"","211","every","모든"
"","212","example","예, 보기"
"","213","excellent","뛰어난, 우수한"
"","214","excite","흥분시키다"
"","215","excuse","용서하다"
"","216","exercise","운동, 연습"
"","217","eye","눈"
"","218","face","얼굴"
"","219","fact","사실"
"","220","fair","공정한"
"","221","fall","떨어지다"
"","222","family","가족"
"","223","famous","유명한"
"","224","far","먼, 멀리"
"","225","farm","농장"
"","226","fast","빠른"
"","227","fat","뚱뚱한"
"","228","father","아버지"
"","229","feel","느끼다"
"","230","few","거의 없는, 소수의"
"","231","fight","싸우다, 싸움"
"","232","fill","채우다"
"","233","film","영화"
"","234","find","찾다"
"","235","fine","좋은"
"","236","finger","손가락"
"","237","finish","끝내다"
"","238","fire","불"
"","239","fish","물고기"
"","240","fix","고치다,고정하다"
"","241","flag","깃발"
"","242","floor","마루, 층"
"","243","flower","꽃"
"","244","fly","날다"
"","245","follow","뒤따르다"
"","246","food","음식"
"","247","fool","바보"
"","248","foot","발"
"","249","for","~를 위한, 까닭은"
"","250","forget","잊다"
"","251","fork","포크"
"","252","free","자유로운"
"","253","fresh","신선한"
"","254","friend","친구"
"","255","from","로부터"
"","256","front","앞부분, 앞에"
"","257","fruit","과일"
"","258","full","가득찬"
"","259","fun","즐거움,재미"
"","260","game","시합,게임"
"","261","garden","정원"
"","262","gas","가스"
"","263","gate","대문"
"","264","gentle","부드러운"
"","265","get","얻다, 받다"
"","266","girl","소녀"
"","267","give","주다"
"","268","glad","기쁜"
"","269","glass","유리"
"","270","glove","장갑"
"","271","go","가다"
"","272","God","신"
"","273","gold","금"
"","274","good","좋은"
"","275","grandmother","할머니"
"","276","grape","포도"
"","277","grass","잔듸"
"","278","gray","회색의"
"","279","great","위대한, 큰"
"","280","green","녹색의"
"","281","ground","운동장, 땅"
"","282","group","그룹, 무리"
"","283","grow","자라다, 키우다"
"","284","guitar","기타"
"","285","hair","머리카락"
"","286","half","반, 1/2"
"","287","hall","회관, 홀, 복도"
"","288","hamburger","햄버거"
"","289","hand","손"
"","290","handle","다루다, 손잡이"
"","291","happen","일어나다, 발생하다"
"","292","happy","행복한"
"","293","hard","단단한, 열심히"
"","294","hat","모자"
"","295","hate","미워하다"
"","296","have","가지다"
"","297","he","그, 그는"
"","298","head","머리"
"","299","hear","듣다"
"","300","heart","마음"
"","301","heavy","무거운"
"","302","hello","안녕"
"","303","help","돕다"
"","304","hen","암탉"
"","305","here","여기"
"","306","hi","안녕"
"","307","hide","숨다"
"","308","high","높은"
"","309","hiking","하이킹,도보여행"
"","310","hill","언덕"
"","311","hit","치다, 때리다"
"","312","hold","잡다"
"","313","hole","구멍"
"","314","holiday","휴일"
"","315","home","집"
"","316","hope","바라다, 희망"
"","317","horse","말"
"","318","hose","긴양말, 스타킹"
"","319","hospital","병원"
"","320","hot","더운, 뜨거운"
"","321","hotel","호텔"
"","322","hour","시간"
"","323","house","집"
"","324","how","어떻게"
"","325","hundred","백"
"","326","hungry","배고픈"
"","327","hurry","서두르다"
"","328","hurt","다치게 하다"
"","329","I","나(는)"
"","330","ice","얼음"
"","331","idea","생각,아이디어"
"","332","if","만약~한다면"
"","333","ill","병난, 아픈"
"","334","in","~안에"
"","335","ink","잉크"
"","336","interest","재미있는"
"","337","into","~안으로"
"","338","introduce","소개하다"
"","339","island","섬"
"","340","it","그것"
"","341","job","일"
"","342","join","결합하다"
"","343","juice","주스"
"","344","jump","뛰다"
"","345","jungle","정글"
"","346","just","단지"
"","347","keep","지키다, 유지하다"
"","348","key","열쇠"
"","349","kick","차다"
"","350","kid","어린아이,새끼염소"
"","351","kill","죽이다"
"","352","kind","친절한"
"","353","king","왕"
"","354","kitchen","부엌"
"","355","knee","무릎"
"","356","knife","칼"
"","357","knock","노크하다"
"","358","know","알다"
"","359","lady","숙녀"
"","360","lake","호수"
"","361","lamp","등, 램프"
"","362","land","땅"
"","363","large","큰"
"","364","last","마지막의"
"","365","late","늦은"
"","366","latter","나중의"
"","367","laugh","웃다"
"","368","lead","이끌다"
"","369","leaf","나뭇잎"
"","370","learn","배우다"
"","371","leave","두다, 떠나다"
"","372","left","왼쪽"
"","373","leg","다리"
"","374","lesson","수업, 레슨"
"","375","let","하게하다, 시키다"
"","376","library","도서관"
"","377","lie","거짓말(하다)"
"","378","light","빛, 가벼운"
"","379","like","좋아하는 "
"","380","line","선"
"","381","lion","사자"
"","382","lip","입술"
"","383","list","목록"
"","384","listen","듣다"
"","385","little","작은"
"","386","live","살다"
"","387","long","긴"
"","388","look","보다"
"","389","lose","잃다"
"","390","lot","몫, 제비, 당첨"
"","391","loud","큰, 시끄러운"
"","392","love","사랑"
"","393","low","낮은"
"","394","luck","행운"
"","395","lunch","점심"
"","396","ma`am","여자어른호칭"
"","397","mad","화난, 미친"
"","398","mail","우편물, 우편"
"","399","make","만들다"
"","400","man","남자"
"","401","many","많은"
"","402","map","지도"
"","403","march","행진하다"
"","404","market","시장"
"","405","marry","결혼하다"
"","406","matter","물질"
"","407","may","~일지모른다"
"","408","meat","고기"
"","409","medal","메달, 훈장"
"","410","meet","만나다"
"","411","melon","멜론, 참외류"
"","412","meter","미터"
"","413","middle","가운데의"
"","414","milk","우유"
"","415","million","100만"
"","416","minute","분"
"","417","mirror","거울"
"","418","Miss","~양(미혼여자)"
"","419","model","모형, 표본"
"","420","mom","엄마"
"","421","money","돈, 화폐"
"","422","monkey","원숭이"
"","423","month","달(월)"
"","424","moon","달"
"","425","morning","아침"
"","426","mother","어머니"
"","427","mountain","산"
"","428","mouth","입"
"","429","move","움직이다"
"","430","movie","영화"
"","431","Mr.","~씨"
"","432","Mrs.","~씨 부인"
"","433","much","많은(양)"
"","434","music","음악"
"","435","must","~해야만한다"
"","436","name","이름"
"","437","narrow","좁은"
"","438","near","근처에,가까이"
"","439","neck","목"
"","440","need","필요한"
"","441","never","결코~않다"
"","442","new","새로운"
"","443","news","소식"
"","444","next","다음의"
"","445","nice","좋은"
"","446","night","밤"
"","447","no","~도 없는, 아닌"
"","448","noise","소음"
"","449","north","북쪽"
"","450","nose","코"
"","451","not","아니다"
"","452","note","메모, 짥은편지"
"","453","now","이제"
"","454","number","숫자"
"","455","nurse","간호사"
"","456","o`clock","시(정각)"
"","457","of","~의"
"","458","off","떨어져서, 멀리"
"","459","office","사무실"
"","460","often","자주"
"","461","oh","아(감탄사)"
"","462","oil","기름"
"","463","OK","좋아"
"","464","okay","좋아"
"","465","old","늙은, 오래된"
"","466","on","~위에, 표면에"
"","467","once","한번, 옛날에"
"","468","only","단지, 오직"
"","469","open","열다"
"","470","or","또는"
"","471","orange","오렌지"
"","472","other","다른"
"","473","out","밖에"
"","474","over","~위로"
"","475","page","페이지"
"","476","paint","물감, 그리다"
"","477","pair","한 쌍"
"","478","pants","바지"
"","479","paper","종이"
"","480","pardon","용서"
"","481","parent","부모님"
"","482","park","공원"
"","483","party","파티"
"","484","pass","통과하다, 지나가다"
"","485","pay","지불하다"
"","486","peace","평화"
"","487","pear","배"
"","488","pen","펜, 볼펜"
"","489","pencil","연필"
"","490","people","사람들, 국민"
"","491","phone","전화"
"","492","piano","피아노"
"","493","pick","고르다, 집다"
"","494","picnic","소풍"
"","495","picture","그림, 사진"
"","496","piece","조각"
"","497","pig","돼지"
"","498","pilot","파일럿, 조종사"
"","499","pin","핀"
"","500","pine","소나무"
"","501","pink","분홍색"
"","502","pipe","파이프"
"","503","place","장소"
"","504","plan","계획"
"","505","plane","비행기"
"","506","plant","식물"
"","507","play","놀다"
"","508","please","제발, 기쁘게하다"
"","509","pocket","주머니"
"","510","point","끝, 점"
"","511","police","경찰"
"","512","pool","물웅덩이"
"","513","poor","불쌍한, 가난한"
"","514","post","우편"
"","515","poster","포스터, 벽보"
"","516","potato","감자"
"","517","practice","연습하다"
"","518","present","현재의"
"","519","pretty","예쁜"
"","520","print","인쇄하다"
"","521","problem","문제"
"","522","pull","잡아당기다"
"","523","push","밀다"
"","524","put","놓다, 두다"
"","525","queen","여왕"
"","526","question","질문"
"","527","quick","빠른"
"","528","quiet","조용한"
"","529","radio","라디오"
"","530","rain","비"
"","531","rainbow","무지개"
"","532","read","읽다"
"","533","ready","준비된"
"","534","real","진짜의"
"","535","record","기록하다, 녹음하다"
"","536","red","빨간"
"","537","remember","기억하다"
"","538","repeat","반복하다"
"","539","rest","휴식, 나머지"
"","540","restaurant","식당"
"","541","return","돌아가다,되돌아오다"
"","542","ribbon","리본, 띠"
"","543","rice","쌀,밥"
"","544","rich","부유한"
"","545","ride","타다"
"","546","right","옳은"
"","547","ring","반지"
"","548","river","강"
"","549","road","길"
"","550","robot","로봇"
"","551","rock","바위"
"","552","rocket","로켓"
"","553","roll","구르다"
"","554","roof","지붕"
"","555","room","방"
"","556","rose","장미"
"","557","round","둥근"
"","558","ruler","자"
"","559","run","달리다"
"","560","sad","슬픈"
"","561","safe","안전한"
"","562","salad","셀러드"
"","563","salt","소금"
"","564","same","같은"
"","565","sand","모래"
"","566","say","말하다"
"","567","school","학교"
"","568","score","점수"
"","569","sea","바다"
"","570","season","계절"
"","571","seat","자리, 좌석"
"","572","see","보다"
"","573","sell","팔다"
"","574","send","보내다"
"","575","service","서비스, 도움이되는"
"","576","set","두다, 놓다"
"","577","shall","~일 것이다"
"","578","shape","모양"
"","579","she","그녀, 그녀는"
"","580","sheep","양"
"","581","sheet","시트, 한장"
"","582","ship","배"
"","583","shirt","셔츠"
"","584","shoe","신발"
"","585","shoot","쏘다"
"","586","shop","가게"
"","587","short","짧은, 간결한"
"","588","shoulder","어깨"
"","589","shout","외치다"
"","590","show","보여주다"
"","591","shower","소나기"
"","592","shut","닫다, 잠그다"
"","593","sick","병든,아픈"
"","594","side","옆, 옆부분"
"","595","sign","표시, 신호, 간판"
"","596","silver","은"
"","597","sing","노래하다"
"","598","sir","님, 귀하"
"","599","sister","여자형제"
"","600","sit","앉다"
"","601","size","크기"
"","602","skate","스케이트(타다)"
"","603","skirt","치마"
"","604","sky","하늘"
"","605","sleep","자다"
"","606","slide","미끄러지다"
"","607","slow","느린"
"","608","small","작은"
"","609","smell","냄새 맡다"
"","610","smile","미소짓다"
"","611","smoke","담배 피다"
"","612","snow","눈"
"","613","so","그래서"
"","614","soap","비누"
"","615","soccer","축구"
"","616","sock","양말"
"","617","soft","부드러운"
"","618","some","약간의"
"","619","son","아들"
"","620","song","노래"
"","621","soon","곧"
"","622","sorry","미안한"
"","623","sound","소리"
"","624","soup","비누"
"","625","south","남쪽"
"","626","space","공간, 우주"
"","627","speak","말하다"
"","628","speed","빠름,속도"
"","629","spell","철자를말하다, 주문"
"","630","spend","쓰다, 소비하다"
"","631","spoon","숟가락"
"","632","sport","스포츠, 운동"
"","633","spring","봄"
"","634","square","정사각형"
"","635","stairs","계단"
"","636","stamp","짓밟다, 도장찍다"
"","637","stand","서다"
"","638","star","별"
"","639","start","시작하다"
"","640","station","역"
"","641","stay","머무르다"
"","642","steam","수증기"
"","643","step","발걸음"
"","644","stick","막대기"
"","645","stone","돌"
"","646","stop","멈추다"
"","647","store","가게"
"","648","storm","폭풍우"
"","649","story","이야기"
"","650","stove","스토브, 난로"
"","651","straight","곧은"
"","652","strange","이상한"
"","653","strawberry","딸기"
"","654","street","거리"
"","655","strike","치다"
"","656","strong","강한"
"","657","student","학생"
"","658","study","공부하다"
"","659","stupid","어리석은"
"","660","sugar","설탕"
"","661","summer","여름"
"","662","sun","해"
"","663","supper","저녁"
"","664","sure","확실한, 반듯이"
"","665","surprise","놀라게 하다"
"","666","sweater","스웨터"
"","667","sweet","달콤한"
"","668","swim","수영하다"
"","669","swing","흔들다,그네"
"","670","switch","스위치"
"","671","table","탁자"
"","672","take","가져가다"
"","673","talk","말하다"
"","674","tall","키 큰"
"","675","tape","테이프"
"","676","taste","맛보다"
"","677","taxi","택시"
"","678","tea","차"
"","679","teach","가르치다"
"","680","team","팀, 조"
"","681","telephone","전화"
"","682","television","텔레비젼"
"","683","tell","말하다"
"","684","temple","절, 사원"
"","685","tennis","테니스"
"","686","test","시험"
"","687","than","~보다"
"","688","thank","~에게 감사하다"
"","689","that","저것"
"","690","then","그리고나서,그러면"
"","691","there","거기에"
"","692","they","그들은"
"","693","thick","두꺼운, 빽빽한"
"","694","thin","얇은"
"","695","thing","것,물건"
"","696","think","생각하다"
"","697","thirsty","목마른"
"","698","this","이것"
"","699","this","이것"
"","700","thousand","천"
"","701","through","통과하여"
"","702","throw","던지다"
"","703","ticket","표"
"","704","tie","넥타이, 묶다"
"","705","tiger","호랑이"
"","706","till","~까지"
"","707","time","시간"
"","708","tired","피곤한"
"","709","to","~에게, 로"
"","710","today","오늘"
"","711","together","함께"
"","712","tomato","토마토"
"","713","tomorrow","내일"
"","714","tonight","오늘밤"
"","715","too","역시, 또한"
"","716","tooth","이(치아)"
"","717","top","꼭대기"
"","718","touch","만지다"
"","719","town","읍, 마을"
"","720","toy","장난감"
"","721","train","기차"
"","722","travel","여행하다"
"","723","tree","나무"
"","724","trip","여행"
"","725","truck","트럭"
"","726","try","해보다,시험하다"
"","727","tulip","튤립"
"","728","turn","돌다, 회전시키다"
"","729","twice","두 번"
"","730","umbrella","우산"
"","731","uncle","삼촌"
"","732","under","아래에"
"","733","understand","이해하다"
"","734","until","~까지"
"","735","up","위로"
"","736","use","사용하다"
"","737","usual","평소의"
"","738","vacation","휴가"
"","739","vegetable","야채"
"","740","very","매우"
"","741","video","비디오"
"","742","village","마을"
"","743","violin","바이올린"
"","744","visit","방문하다"
"","745","wait","기다리다"
"","746","wake","깨우다"
"","747","walk","걷다"
"","748","wall","벽"
"","749","want","원하다"
"","750","war","전쟁"
"","751","warm","따뜻한"
"","752","wash","씻다"
"","753","waste","낭비하다"
"","754","watch","지켜보다"
"","755","water","물"
"","756","way","길, 방법"
"","757","we","우리, 우리는"
"","758","weak","약한"
"","759","wear","입다"
"","760","weather","날씨"
"","761","week","주, 한주"
"","762","welcome","환영하다"
"","763","well","우물"
"","764","west","서쪽"
"","765","wet","젖은"
"","766","what","무엇"
"","767","when","언제"
"","768","where","어디에"
"","769","which","어떤 것"
"","770","white","하얀색(의)"
"","771","who","누구"
"","772","why","왜"
"","773","wide","넓은"
"","774","will","~할 것이다"
"","775","win","이기다"
"","776","wind","바람"
"","777","window","창문"
"","778","wing","날개"
"","779","winter","겨울"
"","780","with","함께, 가지고"
"","781","woman","여자"
"","782","wonder","놀랄만한"
"","783","wood","목재(나무)"
"","784","word","단어"
"","785","work","일하다"
"","786","world","세상"
"","787","write","쓰다"
"","788","wrong","나쁜. 옳지 못한"
"","789","yeah","정말, 그래"
"","790","year","해, 년"
"","791","yellow","노란색의"
"","792","yes","예, 그렇습니다"
"","793","yes","예"
"","794","yesterday","어제"
"","795","yet","아직"
"","796","you","너, 너희들"
"","797","young","젊은"
"","798","zero","영,0"
"","799","zoo","동물원"
"","800","1","사실, 참된"
"","","",""
"","","",""
